"","date","hits","keyword","geo","time","gprop","category"
"1",2004-01-01,"20","normal","world","all","web",0
"2",2004-02-01,"21","normal","world","all","web",0
"3",2004-03-01,"21","normal","world","all","web",0
"4",2004-04-01,"23","normal","world","all","web",0
"5",2004-05-01,"22","normal","world","all","web",0
"6",2004-06-01,"21","normal","world","all","web",0
"7",2004-07-01,"20","normal","world","all","web",0
"8",2004-08-01,"21","normal","world","all","web",0
"9",2004-09-01,"22","normal","world","all","web",0
"10",2004-10-01,"22","normal","world","all","web",0
"11",2004-11-01,"22","normal","world","all","web",0
"12",2004-12-01,"19","normal","world","all","web",0
"13",2005-01-01,"21","normal","world","all","web",0
"14",2005-02-01,"23","normal","world","all","web",0
"15",2005-03-01,"22","normal","world","all","web",0
"16",2005-04-01,"24","normal","world","all","web",0
"17",2005-05-01,"23","normal","world","all","web",0
"18",2005-06-01,"22","normal","world","all","web",0
"19",2005-07-01,"20","normal","world","all","web",0
"20",2005-08-01,"22","normal","world","all","web",0
"21",2005-09-01,"23","normal","world","all","web",0
"22",2005-10-01,"23","normal","world","all","web",0
"23",2005-11-01,"22","normal","world","all","web",0
"24",2005-12-01,"20","normal","world","all","web",0
"25",2006-01-01,"21","normal","world","all","web",0
"26",2006-02-01,"23","normal","world","all","web",0
"27",2006-03-01,"23","normal","world","all","web",0
"28",2006-04-01,"23","normal","world","all","web",0
"29",2006-05-01,"23","normal","world","all","web",0
"30",2006-06-01,"21","normal","world","all","web",0
"31",2006-07-01,"20","normal","world","all","web",0
"32",2006-08-01,"20","normal","world","all","web",0
"33",2006-09-01,"22","normal","world","all","web",0
"34",2006-10-01,"22","normal","world","all","web",0
"35",2006-11-01,"21","normal","world","all","web",0
"36",2006-12-01,"19","normal","world","all","web",0
"37",2007-01-01,"20","normal","world","all","web",0
"38",2007-02-01,"22","normal","world","all","web",0
"39",2007-03-01,"22","normal","world","all","web",0
"40",2007-04-01,"22","normal","world","all","web",0
"41",2007-05-01,"22","normal","world","all","web",0
"42",2007-06-01,"21","normal","world","all","web",0
"43",2007-07-01,"21","normal","world","all","web",0
"44",2007-08-01,"21","normal","world","all","web",0
"45",2007-09-01,"22","normal","world","all","web",0
"46",2007-10-01,"24","normal","world","all","web",0
"47",2007-11-01,"24","normal","world","all","web",0
"48",2007-12-01,"20","normal","world","all","web",0
"49",2008-01-01,"24","normal","world","all","web",0
"50",2008-02-01,"25","normal","world","all","web",0
"51",2008-03-01,"26","normal","world","all","web",0
"52",2008-04-01,"26","normal","world","all","web",0
"53",2008-05-01,"26","normal","world","all","web",0
"54",2008-06-01,"23","normal","world","all","web",0
"55",2008-07-01,"23","normal","world","all","web",0
"56",2008-08-01,"25","normal","world","all","web",0
"57",2008-09-01,"25","normal","world","all","web",0
"58",2008-10-01,"26","normal","world","all","web",0
"59",2008-11-01,"26","normal","world","all","web",0
"60",2008-12-01,"24","normal","world","all","web",0
"61",2009-01-01,"27","normal","world","all","web",0
"62",2009-02-01,"28","normal","world","all","web",0
"63",2009-03-01,"29","normal","world","all","web",0
"64",2009-04-01,"29","normal","world","all","web",0
"65",2009-05-01,"29","normal","world","all","web",0
"66",2009-06-01,"27","normal","world","all","web",0
"67",2009-07-01,"29","normal","world","all","web",0
"68",2009-08-01,"29","normal","world","all","web",0
"69",2009-09-01,"31","normal","world","all","web",0
"70",2009-10-01,"33","normal","world","all","web",0
"71",2009-11-01,"32","normal","world","all","web",0
"72",2009-12-01,"29","normal","world","all","web",0
"73",2010-01-01,"30","normal","world","all","web",0
"74",2010-02-01,"33","normal","world","all","web",0
"75",2010-03-01,"33","normal","world","all","web",0
"76",2010-04-01,"33","normal","world","all","web",0
"77",2010-05-01,"31","normal","world","all","web",0
"78",2010-06-01,"29","normal","world","all","web",0
"79",2010-07-01,"31","normal","world","all","web",0
"80",2010-08-01,"33","normal","world","all","web",0
"81",2010-09-01,"32","normal","world","all","web",0
"82",2010-10-01,"33","normal","world","all","web",0
"83",2010-11-01,"33","normal","world","all","web",0
"84",2010-12-01,"30","normal","world","all","web",0
"85",2011-01-01,"34","normal","world","all","web",0
"86",2011-02-01,"35","normal","world","all","web",0
"87",2011-03-01,"35","normal","world","all","web",0
"88",2011-04-01,"38","normal","world","all","web",0
"89",2011-05-01,"35","normal","world","all","web",0
"90",2011-06-01,"35","normal","world","all","web",0
"91",2011-07-01,"33","normal","world","all","web",0
"92",2011-08-01,"36","normal","world","all","web",0
"93",2011-09-01,"36","normal","world","all","web",0
"94",2011-10-01,"39","normal","world","all","web",0
"95",2011-11-01,"37","normal","world","all","web",0
"96",2011-12-01,"35","normal","world","all","web",0
"97",2012-01-01,"34","normal","world","all","web",0
"98",2012-02-01,"39","normal","world","all","web",0
"99",2012-03-01,"39","normal","world","all","web",0
"100",2012-04-01,"37","normal","world","all","web",0
"101",2012-05-01,"38","normal","world","all","web",0
"102",2012-06-01,"38","normal","world","all","web",0
"103",2012-07-01,"38","normal","world","all","web",0
"104",2012-08-01,"40","normal","world","all","web",0
"105",2012-09-01,"45","normal","world","all","web",0
"106",2012-10-01,"43","normal","world","all","web",0
"107",2012-11-01,"43","normal","world","all","web",0
"108",2012-12-01,"37","normal","world","all","web",0
"109",2013-01-01,"41","normal","world","all","web",0
"110",2013-02-01,"43","normal","world","all","web",0
"111",2013-03-01,"42","normal","world","all","web",0
"112",2013-04-01,"44","normal","world","all","web",0
"113",2013-05-01,"43","normal","world","all","web",0
"114",2013-06-01,"38","normal","world","all","web",0
"115",2013-07-01,"43","normal","world","all","web",0
"116",2013-08-01,"41","normal","world","all","web",0
"117",2013-09-01,"42","normal","world","all","web",0
"118",2013-10-01,"44","normal","world","all","web",0
"119",2013-11-01,"43","normal","world","all","web",0
"120",2013-12-01,"40","normal","world","all","web",0
"121",2014-01-01,"42","normal","world","all","web",0
"122",2014-02-01,"44","normal","world","all","web",0
"123",2014-03-01,"44","normal","world","all","web",0
"124",2014-04-01,"47","normal","world","all","web",0
"125",2014-05-01,"47","normal","world","all","web",0
"126",2014-06-01,"44","normal","world","all","web",0
"127",2014-07-01,"44","normal","world","all","web",0
"128",2014-08-01,"45","normal","world","all","web",0
"129",2014-09-01,"46","normal","world","all","web",0
"130",2014-10-01,"47","normal","world","all","web",0
"131",2014-11-01,"45","normal","world","all","web",0
"132",2014-12-01,"45","normal","world","all","web",0
"133",2015-01-01,"45","normal","world","all","web",0
"134",2015-02-01,"48","normal","world","all","web",0
"135",2015-03-01,"50","normal","world","all","web",0
"136",2015-04-01,"49","normal","world","all","web",0
"137",2015-05-01,"48","normal","world","all","web",0
"138",2015-06-01,"48","normal","world","all","web",0
"139",2015-07-01,"45","normal","world","all","web",0
"140",2015-08-01,"47","normal","world","all","web",0
"141",2015-09-01,"51","normal","world","all","web",0
"142",2015-10-01,"53","normal","world","all","web",0
"143",2015-11-01,"50","normal","world","all","web",0
"144",2015-12-01,"48","normal","world","all","web",0
"145",2016-01-01,"48","normal","world","all","web",0
"146",2016-02-01,"51","normal","world","all","web",0
"147",2016-03-01,"49","normal","world","all","web",0
"148",2016-04-01,"53","normal","world","all","web",0
"149",2016-05-01,"51","normal","world","all","web",0
"150",2016-06-01,"47","normal","world","all","web",0
"151",2016-07-01,"45","normal","world","all","web",0
"152",2016-08-01,"47","normal","world","all","web",0
"153",2016-09-01,"49","normal","world","all","web",0
"154",2016-10-01,"51","normal","world","all","web",0
"155",2016-11-01,"49","normal","world","all","web",0
"156",2016-12-01,"48","normal","world","all","web",0
"157",2017-01-01,"50","normal","world","all","web",0
"158",2017-02-01,"51","normal","world","all","web",0
"159",2017-03-01,"55","normal","world","all","web",0
"160",2017-04-01,"51","normal","world","all","web",0
"161",2017-05-01,"52","normal","world","all","web",0
"162",2017-06-01,"50","normal","world","all","web",0
"163",2017-07-01,"50","normal","world","all","web",0
"164",2017-08-01,"50","normal","world","all","web",0
"165",2017-09-01,"52","normal","world","all","web",0
"166",2017-10-01,"55","normal","world","all","web",0
"167",2017-11-01,"53","normal","world","all","web",0
"168",2017-12-01,"48","normal","world","all","web",0
"169",2018-01-01,"52","normal","world","all","web",0
"170",2018-02-01,"55","normal","world","all","web",0
"171",2018-03-01,"57","normal","world","all","web",0
"172",2018-04-01,"54","normal","world","all","web",0
"173",2018-05-01,"53","normal","world","all","web",0
"174",2018-06-01,"50","normal","world","all","web",0
"175",2018-07-01,"52","normal","world","all","web",0
"176",2018-08-01,"53","normal","world","all","web",0
"177",2018-09-01,"58","normal","world","all","web",0
"178",2018-10-01,"58","normal","world","all","web",0
"179",2018-11-01,"55","normal","world","all","web",0
"180",2018-12-01,"51","normal","world","all","web",0
"181",2019-01-01,"54","normal","world","all","web",0
"182",2019-02-01,"54","normal","world","all","web",0
"183",2019-03-01,"58","normal","world","all","web",0
"184",2019-04-01,"57","normal","world","all","web",0
"185",2019-05-01,"56","normal","world","all","web",0
"186",2019-06-01,"55","normal","world","all","web",0
"187",2019-07-01,"54","normal","world","all","web",0
"188",2019-08-01,"54","normal","world","all","web",0
"189",2019-09-01,"58","normal","world","all","web",0
"190",2019-10-01,"58","normal","world","all","web",0
"191",2019-11-01,"61","normal","world","all","web",0
"192",2019-12-01,"56","normal","world","all","web",0
"193",2020-01-01,"59","normal","world","all","web",0
"194",2020-02-01,"61","normal","world","all","web",0
"195",2020-03-01,"75","normal","world","all","web",0
"196",2020-04-01,"73","normal","world","all","web",0
"197",2020-05-01,"84","normal","world","all","web",0
"198",2020-06-01,"78","normal","world","all","web",0
"199",2020-07-01,"77","normal","world","all","web",0
"200",2020-08-01,"75","normal","world","all","web",0
"201",2020-09-01,"77","normal","world","all","web",0
"202",2020-10-01,"75","normal","world","all","web",0
"203",2020-11-01,"71","normal","world","all","web",0
"204",2020-12-01,"72","normal","world","all","web",0
"205",2021-01-01,"74","normal","world","all","web",0
"206",2021-02-01,"77","normal","world","all","web",0
"207",2021-03-01,"80","normal","world","all","web",0
"208",2021-04-01,"79","normal","world","all","web",0
"209",2021-05-01,"85","normal","world","all","web",0
"210",2021-06-01,"80","normal","world","all","web",0
"211",2021-07-01,"80","normal","world","all","web",0
"212",2021-08-01,"77","normal","world","all","web",0
"213",2021-09-01,"74","normal","world","all","web",0
"214",2021-10-01,"79","normal","world","all","web",0
"215",2021-11-01,"75","normal","world","all","web",0
"216",2021-12-01,"68","normal","world","all","web",0
"217",2022-01-01,"85","normal","world","all","web",0
"218",2022-02-01,"84","normal","world","all","web",0
"219",2022-03-01,"85","normal","world","all","web",0
"220",2022-04-01,"84","normal","world","all","web",0
"221",2022-05-01,"81","normal","world","all","web",0
"222",2022-06-01,"82","normal","world","all","web",0
"223",2022-07-01,"84","normal","world","all","web",0
"224",2022-08-01,"89","normal","world","all","web",0
"225",2022-09-01,"88","normal","world","all","web",0
"226",2022-10-01,"90","normal","world","all","web",0
"227",2022-11-01,"80","normal","world","all","web",0
"228",2022-12-01,"83","normal","world","all","web",0
"229",2023-01-01,"83","normal","world","all","web",0
"230",2023-02-01,"91","normal","world","all","web",0
"231",2023-03-01,"91","normal","world","all","web",0
"232",2023-04-01,"84","normal","world","all","web",0
"233",2023-05-01,"89","normal","world","all","web",0
"234",2023-06-01,"88","normal","world","all","web",0
"235",2023-07-01,"86","normal","world","all","web",0
"236",2023-08-01,"91","normal","world","all","web",0
"237",2023-09-01,"91","normal","world","all","web",0
"238",2023-10-01,"93","normal","world","all","web",0
"239",2023-11-01,"92","normal","world","all","web",0
"240",2023-12-01,"87","normal","world","all","web",0
"241",2024-01-01,"91","normal","world","all","web",0
"242",2024-02-01,"89","normal","world","all","web",0
"243",2024-03-01,"91","normal","world","all","web",0
"244",2024-04-01,"88","normal","world","all","web",0
"245",2024-05-01,"90","normal","world","all","web",0
"246",2024-06-01,"83","normal","world","all","web",0
"247",2024-07-01,"88","normal","world","all","web",0
"248",2024-08-01,"90","normal","world","all","web",0
"249",2024-09-01,"89","normal","world","all","web",0
"250",2024-10-01,"92","normal","world","all","web",0
"251",2024-11-01,"91","normal","world","all","web",0
"252",2024-12-01,"91","normal","world","all","web",0
"253",2025-01-01,"95","normal","world","all","web",0
"254",2025-02-01,"100","normal","world","all","web",0
"255",2025-03-01,"96","normal","world","all","web",0
"256",2025-04-01,"97","normal","world","all","web",0
"257",2025-05-01,"97","normal","world","all","web",0
"258",2025-06-01,"96","normal","world","all","web",0
"259",2025-07-01,"98","normal","world","all","web",0
"260",2004-01-01,"<1","normality","world","all","web",0
"261",2004-02-01,"<1","normality","world","all","web",0
"262",2004-03-01,"<1","normality","world","all","web",0
"263",2004-04-01,"<1","normality","world","all","web",0
"264",2004-05-01,"<1","normality","world","all","web",0
"265",2004-06-01,"<1","normality","world","all","web",0
"266",2004-07-01,"<1","normality","world","all","web",0
"267",2004-08-01,"<1","normality","world","all","web",0
"268",2004-09-01,"<1","normality","world","all","web",0
"269",2004-10-01,"<1","normality","world","all","web",0
"270",2004-11-01,"<1","normality","world","all","web",0
"271",2004-12-01,"<1","normality","world","all","web",0
"272",2005-01-01,"<1","normality","world","all","web",0
"273",2005-02-01,"<1","normality","world","all","web",0
"274",2005-03-01,"<1","normality","world","all","web",0
"275",2005-04-01,"<1","normality","world","all","web",0
"276",2005-05-01,"<1","normality","world","all","web",0
"277",2005-06-01,"<1","normality","world","all","web",0
"278",2005-07-01,"<1","normality","world","all","web",0
"279",2005-08-01,"<1","normality","world","all","web",0
"280",2005-09-01,"<1","normality","world","all","web",0
"281",2005-10-01,"<1","normality","world","all","web",0
"282",2005-11-01,"<1","normality","world","all","web",0
"283",2005-12-01,"<1","normality","world","all","web",0
"284",2006-01-01,"<1","normality","world","all","web",0
"285",2006-02-01,"<1","normality","world","all","web",0
"286",2006-03-01,"<1","normality","world","all","web",0
"287",2006-04-01,"<1","normality","world","all","web",0
"288",2006-05-01,"<1","normality","world","all","web",0
"289",2006-06-01,"<1","normality","world","all","web",0
"290",2006-07-01,"<1","normality","world","all","web",0
"291",2006-08-01,"<1","normality","world","all","web",0
"292",2006-09-01,"<1","normality","world","all","web",0
"293",2006-10-01,"<1","normality","world","all","web",0
"294",2006-11-01,"<1","normality","world","all","web",0
"295",2006-12-01,"<1","normality","world","all","web",0
"296",2007-01-01,"<1","normality","world","all","web",0
"297",2007-02-01,"<1","normality","world","all","web",0
"298",2007-03-01,"<1","normality","world","all","web",0
"299",2007-04-01,"<1","normality","world","all","web",0
"300",2007-05-01,"<1","normality","world","all","web",0
"301",2007-06-01,"<1","normality","world","all","web",0
"302",2007-07-01,"<1","normality","world","all","web",0
"303",2007-08-01,"<1","normality","world","all","web",0
"304",2007-09-01,"<1","normality","world","all","web",0
"305",2007-10-01,"<1","normality","world","all","web",0
"306",2007-11-01,"<1","normality","world","all","web",0
"307",2007-12-01,"<1","normality","world","all","web",0
"308",2008-01-01,"<1","normality","world","all","web",0
"309",2008-02-01,"<1","normality","world","all","web",0
"310",2008-03-01,"<1","normality","world","all","web",0
"311",2008-04-01,"<1","normality","world","all","web",0
"312",2008-05-01,"<1","normality","world","all","web",0
"313",2008-06-01,"<1","normality","world","all","web",0
"314",2008-07-01,"<1","normality","world","all","web",0
"315",2008-08-01,"<1","normality","world","all","web",0
"316",2008-09-01,"<1","normality","world","all","web",0
"317",2008-10-01,"<1","normality","world","all","web",0
"318",2008-11-01,"<1","normality","world","all","web",0
"319",2008-12-01,"<1","normality","world","all","web",0
"320",2009-01-01,"<1","normality","world","all","web",0
"321",2009-02-01,"<1","normality","world","all","web",0
"322",2009-03-01,"<1","normality","world","all","web",0
"323",2009-04-01,"<1","normality","world","all","web",0
"324",2009-05-01,"<1","normality","world","all","web",0
"325",2009-06-01,"<1","normality","world","all","web",0
"326",2009-07-01,"<1","normality","world","all","web",0
"327",2009-08-01,"<1","normality","world","all","web",0
"328",2009-09-01,"<1","normality","world","all","web",0
"329",2009-10-01,"<1","normality","world","all","web",0
"330",2009-11-01,"<1","normality","world","all","web",0
"331",2009-12-01,"<1","normality","world","all","web",0
"332",2010-01-01,"<1","normality","world","all","web",0
"333",2010-02-01,"<1","normality","world","all","web",0
"334",2010-03-01,"<1","normality","world","all","web",0
"335",2010-04-01,"<1","normality","world","all","web",0
"336",2010-05-01,"<1","normality","world","all","web",0
"337",2010-06-01,"<1","normality","world","all","web",0
"338",2010-07-01,"<1","normality","world","all","web",0
"339",2010-08-01,"<1","normality","world","all","web",0
"340",2010-09-01,"<1","normality","world","all","web",0
"341",2010-10-01,"<1","normality","world","all","web",0
"342",2010-11-01,"<1","normality","world","all","web",0
"343",2010-12-01,"<1","normality","world","all","web",0
"344",2011-01-01,"<1","normality","world","all","web",0
"345",2011-02-01,"<1","normality","world","all","web",0
"346",2011-03-01,"<1","normality","world","all","web",0
"347",2011-04-01,"<1","normality","world","all","web",0
"348",2011-05-01,"<1","normality","world","all","web",0
"349",2011-06-01,"<1","normality","world","all","web",0
"350",2011-07-01,"<1","normality","world","all","web",0
"351",2011-08-01,"<1","normality","world","all","web",0
"352",2011-09-01,"<1","normality","world","all","web",0
"353",2011-10-01,"<1","normality","world","all","web",0
"354",2011-11-01,"<1","normality","world","all","web",0
"355",2011-12-01,"<1","normality","world","all","web",0
"356",2012-01-01,"<1","normality","world","all","web",0
"357",2012-02-01,"<1","normality","world","all","web",0
"358",2012-03-01,"<1","normality","world","all","web",0
"359",2012-04-01,"<1","normality","world","all","web",0
"360",2012-05-01,"<1","normality","world","all","web",0
"361",2012-06-01,"<1","normality","world","all","web",0
"362",2012-07-01,"<1","normality","world","all","web",0
"363",2012-08-01,"<1","normality","world","all","web",0
"364",2012-09-01,"<1","normality","world","all","web",0
"365",2012-10-01,"<1","normality","world","all","web",0
"366",2012-11-01,"<1","normality","world","all","web",0
"367",2012-12-01,"<1","normality","world","all","web",0
"368",2013-01-01,"<1","normality","world","all","web",0
"369",2013-02-01,"<1","normality","world","all","web",0
"370",2013-03-01,"<1","normality","world","all","web",0
"371",2013-04-01,"<1","normality","world","all","web",0
"372",2013-05-01,"<1","normality","world","all","web",0
"373",2013-06-01,"<1","normality","world","all","web",0
"374",2013-07-01,"<1","normality","world","all","web",0
"375",2013-08-01,"<1","normality","world","all","web",0
"376",2013-09-01,"<1","normality","world","all","web",0
"377",2013-10-01,"<1","normality","world","all","web",0
"378",2013-11-01,"<1","normality","world","all","web",0
"379",2013-12-01,"<1","normality","world","all","web",0
"380",2014-01-01,"<1","normality","world","all","web",0
"381",2014-02-01,"<1","normality","world","all","web",0
"382",2014-03-01,"<1","normality","world","all","web",0
"383",2014-04-01,"<1","normality","world","all","web",0
"384",2014-05-01,"<1","normality","world","all","web",0
"385",2014-06-01,"<1","normality","world","all","web",0
"386",2014-07-01,"<1","normality","world","all","web",0
"387",2014-08-01,"<1","normality","world","all","web",0
"388",2014-09-01,"<1","normality","world","all","web",0
"389",2014-10-01,"<1","normality","world","all","web",0
"390",2014-11-01,"<1","normality","world","all","web",0
"391",2014-12-01,"<1","normality","world","all","web",0
"392",2015-01-01,"<1","normality","world","all","web",0
"393",2015-02-01,"<1","normality","world","all","web",0
"394",2015-03-01,"<1","normality","world","all","web",0
"395",2015-04-01,"<1","normality","world","all","web",0
"396",2015-05-01,"<1","normality","world","all","web",0
"397",2015-06-01,"<1","normality","world","all","web",0
"398",2015-07-01,"<1","normality","world","all","web",0
"399",2015-08-01,"<1","normality","world","all","web",0
"400",2015-09-01,"<1","normality","world","all","web",0
"401",2015-10-01,"<1","normality","world","all","web",0
"402",2015-11-01,"<1","normality","world","all","web",0
"403",2015-12-01,"<1","normality","world","all","web",0
"404",2016-01-01,"<1","normality","world","all","web",0
"405",2016-02-01,"<1","normality","world","all","web",0
"406",2016-03-01,"<1","normality","world","all","web",0
"407",2016-04-01,"<1","normality","world","all","web",0
"408",2016-05-01,"<1","normality","world","all","web",0
"409",2016-06-01,"<1","normality","world","all","web",0
"410",2016-07-01,"<1","normality","world","all","web",0
"411",2016-08-01,"<1","normality","world","all","web",0
"412",2016-09-01,"<1","normality","world","all","web",0
"413",2016-10-01,"<1","normality","world","all","web",0
"414",2016-11-01,"<1","normality","world","all","web",0
"415",2016-12-01,"<1","normality","world","all","web",0
"416",2017-01-01,"<1","normality","world","all","web",0
"417",2017-02-01,"<1","normality","world","all","web",0
"418",2017-03-01,"<1","normality","world","all","web",0
"419",2017-04-01,"<1","normality","world","all","web",0
"420",2017-05-01,"<1","normality","world","all","web",0
"421",2017-06-01,"<1","normality","world","all","web",0
"422",2017-07-01,"<1","normality","world","all","web",0
"423",2017-08-01,"<1","normality","world","all","web",0
"424",2017-09-01,"<1","normality","world","all","web",0
"425",2017-10-01,"<1","normality","world","all","web",0
"426",2017-11-01,"<1","normality","world","all","web",0
"427",2017-12-01,"<1","normality","world","all","web",0
"428",2018-01-01,"<1","normality","world","all","web",0
"429",2018-02-01,"<1","normality","world","all","web",0
"430",2018-03-01,"<1","normality","world","all","web",0
"431",2018-04-01,"<1","normality","world","all","web",0
"432",2018-05-01,"<1","normality","world","all","web",0
"433",2018-06-01,"<1","normality","world","all","web",0
"434",2018-07-01,"<1","normality","world","all","web",0
"435",2018-08-01,"<1","normality","world","all","web",0
"436",2018-09-01,"<1","normality","world","all","web",0
"437",2018-10-01,"<1","normality","world","all","web",0
"438",2018-11-01,"<1","normality","world","all","web",0
"439",2018-12-01,"<1","normality","world","all","web",0
"440",2019-01-01,"<1","normality","world","all","web",0
"441",2019-02-01,"<1","normality","world","all","web",0
"442",2019-03-01,"<1","normality","world","all","web",0
"443",2019-04-01,"<1","normality","world","all","web",0
"444",2019-05-01,"<1","normality","world","all","web",0
"445",2019-06-01,"<1","normality","world","all","web",0
"446",2019-07-01,"<1","normality","world","all","web",0
"447",2019-08-01,"<1","normality","world","all","web",0
"448",2019-09-01,"<1","normality","world","all","web",0
"449",2019-10-01,"<1","normality","world","all","web",0
"450",2019-11-01,"<1","normality","world","all","web",0
"451",2019-12-01,"<1","normality","world","all","web",0
"452",2020-01-01,"<1","normality","world","all","web",0
"453",2020-02-01,"<1","normality","world","all","web",0
"454",2020-03-01,"<1","normality","world","all","web",0
"455",2020-04-01,"<1","normality","world","all","web",0
"456",2020-05-01,"<1","normality","world","all","web",0
"457",2020-06-01,"<1","normality","world","all","web",0
"458",2020-07-01,"<1","normality","world","all","web",0
"459",2020-08-01,"<1","normality","world","all","web",0
"460",2020-09-01,"<1","normality","world","all","web",0
"461",2020-10-01,"<1","normality","world","all","web",0
"462",2020-11-01,"<1","normality","world","all","web",0
"463",2020-12-01,"<1","normality","world","all","web",0
"464",2021-01-01,"<1","normality","world","all","web",0
"465",2021-02-01,"<1","normality","world","all","web",0
"466",2021-03-01,"<1","normality","world","all","web",0
"467",2021-04-01,"<1","normality","world","all","web",0
"468",2021-05-01,"<1","normality","world","all","web",0
"469",2021-06-01,"<1","normality","world","all","web",0
"470",2021-07-01,"<1","normality","world","all","web",0
"471",2021-08-01,"<1","normality","world","all","web",0
"472",2021-09-01,"<1","normality","world","all","web",0
"473",2021-10-01,"<1","normality","world","all","web",0
"474",2021-11-01,"<1","normality","world","all","web",0
"475",2021-12-01,"<1","normality","world","all","web",0
"476",2022-01-01,"<1","normality","world","all","web",0
"477",2022-02-01,"<1","normality","world","all","web",0
"478",2022-03-01,"<1","normality","world","all","web",0
"479",2022-04-01,"<1","normality","world","all","web",0
"480",2022-05-01,"<1","normality","world","all","web",0
"481",2022-06-01,"<1","normality","world","all","web",0
"482",2022-07-01,"<1","normality","world","all","web",0
"483",2022-08-01,"<1","normality","world","all","web",0
"484",2022-09-01,"<1","normality","world","all","web",0
"485",2022-10-01,"<1","normality","world","all","web",0
"486",2022-11-01,"<1","normality","world","all","web",0
"487",2022-12-01,"<1","normality","world","all","web",0
"488",2023-01-01,"<1","normality","world","all","web",0
"489",2023-02-01,"<1","normality","world","all","web",0
"490",2023-03-01,"<1","normality","world","all","web",0
"491",2023-04-01,"<1","normality","world","all","web",0
"492",2023-05-01,"<1","normality","world","all","web",0
"493",2023-06-01,"<1","normality","world","all","web",0
"494",2023-07-01,"<1","normality","world","all","web",0
"495",2023-08-01,"<1","normality","world","all","web",0
"496",2023-09-01,"<1","normality","world","all","web",0
"497",2023-10-01,"<1","normality","world","all","web",0
"498",2023-11-01,"<1","normality","world","all","web",0
"499",2023-12-01,"<1","normality","world","all","web",0
"500",2024-01-01,"<1","normality","world","all","web",0
"501",2024-02-01,"<1","normality","world","all","web",0
"502",2024-03-01,"<1","normality","world","all","web",0
"503",2024-04-01,"<1","normality","world","all","web",0
"504",2024-05-01,"<1","normality","world","all","web",0
"505",2024-06-01,"<1","normality","world","all","web",0
"506",2024-07-01,"<1","normality","world","all","web",0
"507",2024-08-01,"<1","normality","world","all","web",0
"508",2024-09-01,"<1","normality","world","all","web",0
"509",2024-10-01,"<1","normality","world","all","web",0
"510",2024-11-01,"<1","normality","world","all","web",0
"511",2024-12-01,"<1","normality","world","all","web",0
"512",2025-01-01,"<1","normality","world","all","web",0
"513",2025-02-01,"<1","normality","world","all","web",0
"514",2025-03-01,"<1","normality","world","all","web",0
"515",2025-04-01,"<1","normality","world","all","web",0
"516",2025-05-01,"<1","normality","world","all","web",0
"517",2025-06-01,"<1","normality","world","all","web",0
"518",2025-07-01,"<1","normality","world","all","web",0
